"alpha","beta","delta","eta","gamma","error"
0.738,0.719,0.383,0.184,0.18,4.63490560556564
0.625,0.59,0.238,0.426,0.25,4.51697564860061
0.246,0.078,0.594,0.875,0.363,4.35066751298397
0.051,0.359,0.781,0.711,0.211,6.9552657355767
0.449,0.551,0.277,0.352,0.066,8.15568039155351
0.055,0.562,0.082,0.539,0.098,11.0304651257939
0.969,0.199,0.555,0.555,0.492,1.64847053986301
0.855,0.02,0.77,0.828,0.059,1.41074765002742
0.113,0.977,0.398,0.32,0.664,4.29993868995917
0.137,0.547,0.477,0.465,0.809,2.80375242666763
0.598,0.48,0.824,0.77,0.914,5.17984198953497
0.762,0.273,0.504,0.867,0.91,5.39987020259278
0.973,0.059,0.422,0.316,0.781,2.04715416814883
0.879,0.355,0.148,0.008,0.547,2.93078759181563
0.219,0.625,0.984,0.688,0.996,3.05076709141757
0.039,0.652,0.664,0.508,0.531,4.96862462235075
0.789,0.414,0.211,0.043,0.254,5.80111215682868
0.594,0.312,0.145,0.402,0.031,8.03521470503779
0.129,0.863,0.652,0.852,0.348,3.30874532877097
0.309,0.969,0.621,0.805,0.051,4.49226298671465
0.496,0.32,0.023,0.332,0.285,7.44962136055245
0.316,0.156,0.402,0.406,0.418,6.44265998176786
0.676,0.777,0.82,0.969,0.57,4.69639654482465
0.891,0.965,0.859,0.633,0.223,2.19325264798172
0.199,0.094,0.035,0.355,0.773,6.11784871589239
0.484,0.105,0.43,0.039,0.555,5.84022167703889
0.59,0.609,0.785,0.809,0.688,3.48288222158905
0.707,0.75,0.84,0.504,0.816,4.5295217755795
