alpha,beta,delta,eta,gamma
0.609,0.215,0.504,0.527,0.48
0.785,0.609,0.668,0.723,0.258
0.742,0.48,0.207,0.102,0.785
0.52,0.742,0.094,0.469,0.609
0.906,0.207,0.52,0.188,0.504
0.793,0.906,0.742,0.254,0.668
0.746,0.188,0.102,0.793,0.797
0.812,0.746,0.469,0.906,0.801
0.531,0.102,0.812,0.52,0.527
0.898,0.531,0.746,0.742,0.723
0.539,0.328,0.164,0.465,0.359
0.672,0.539,0.25,0.316,0.148
0.75,0.164,0.672,0.395,0.129
0.836,0.75,0.539,0.305,0.223
0.695,0.395,0.465,0.836,0.016
0.605,0.695,0.316,0.75,0.133
0.684,0.465,0.605,0.672,0.219
0.535,0.684,0.695,0.539,0.184
0.816,0.219,0.016,0.359,0.535
0.781,0.816,0.133,0.148,0.684
0.867,0.016,0.781,0.129,0.605
0.984,0.867,0.816,0.223,0.695
0.777,0.129,0.359,0.984,0.836
0.871,0.777,0.148,0.867,0.75
0.852,0.359,0.871,0.781,0.672
0.641,0.852,0.777,0.816,0.539
0.938,0.238,0.355,0.262,0
0.762,0.938,0.012,0.434,0.027
0.988,0.355,0.762,0.023,0.059
0.645,0.988,0.938,0.23,0.121
0.77,0.023,0.262,0.645,0.246
0.977,0.77,0.434,0.988,0.266
0.566,0.262,0.977,0.762,0.234
0.738,0.566,0.77,0.938,0.301
0.699,0.234,0.246,0,0.738
0.766,0.699,0.266,0.027,0.566
0.734,0.246,0.766,0.059,0.977
0.754,0.734,0.699,0.121,0.77
0.879,0.059,0,0.754,0.645
0.941,0.879,0.027,0.734,0.988
0.973,0,0.941,0.766,0.762
1,0.973,0.879,0.699,0.938
0.914,0.363,0.297,0.242,0.477
0.637,0.914,0.195,0.18,0.078
0.805,0.297,0.637,0.172,0.141
0.703,0.805,0.914,0.105,0.352
0.895,0.172,0.242,0.703,0.445
0.828,0.895,0.18,0.805,0.348
0.82,0.242,0.828,0.637,0.008
0.758,0.82,0.895,0.914,0.152
0.848,0.008,0.445,0.477,0.758
0.992,0.848,0.348,0.078,0.82
0.652,0.445,0.992,0.141,0.828
0.555,0.652,0.848,0.352,0.895
0.648,0.141,0.477,0.555,0.703
0.859,0.648,0.078,0.652,0.805
0.922,0.477,0.859,0.992,0.637
0.523,0.922,0.648,0.848,0.914
0.547,0.41,0.492,0.289,0.293
0.59,0.547,0.098,0.383,0.422
0.902,0.492,0.59,0.055,0.43
0.508,0.902,0.547,0.375,0.031
0.625,0.055,0.289,0.508,0.168
0.945,0.625,0.383,0.902,0.418
0.617,0.289,0.945,0.59,0.309
0.711,0.617,0.625,0.547,0.285
0.715,0.309,0.168,0.293,0.711
0.691,0.715,0.418,0.422,0.617
0.582,0.168,0.691,0.43,0.945
0.832,0.582,0.715,0.031,0.625
0.969,0.43,0.293,0.832,0.508
0.57,0.969,0.422,0.582,0.902
0.578,0.293,0.57,0.691,0.59
0.707,0.578,0.969,0.715,0.547
0.934,0.09,0.227,0.004,0.34
0.91,0.934,0.426,0.113,0.324
0.574,0.227,0.91,0.191,0.211
0.773,0.574,0.934,0.457,0.082
0.543,0.191,0.004,0.773,0.035
0.809,0.543,0.113,0.574,0.176
0.887,0.004,0.809,0.91,0.273
0.996,0.887,0.543,0.934,0.344
0.656,0.273,0.035,0.34,0.996
0.727,0.656,0.176,0.324,0.887
0.824,0.035,0.727,0.211,0.809
0.965,0.824,0.656,0.082,0.543
0.918,0.211,0.34,0.965,0.773
0.789,0.918,0.324,0.824,0.574
0.676,0.34,0.789,0.727,0.91
0.66,0.676,0.918,0.656,0.934
0.855,0.438,0.336,0.02,0.125
0.562,0.855,0.488,0.449,0.156
0.512,0.336,0.562,0.402,0.109
0.664,0.512,0.855,0.379,0.051
0.621,0.402,0.02,0.664,0.312
0.598,0.621,0.449,0.512,0.047
0.551,0.02,0.598,0.562,0.414
0.98,0.551,0.621,0.855,0.32
0.68,0.414,0.312,0.125,0.98
0.586,0.68,0.047,0.156,0.551
0.953,0.312,0.586,0.109,0.598
0.688,0.953,0.68,0.051,0.621
0.949,0.109,0.125,0.688,0.664
0.891,0.949,0.156,0.953,0.512
0.844,0.125,0.891,0.586,0.562
0.875,0.844,0.949,0.68,0.855
0.898,1,0.875,0.188,0.066
0.531,0.973,0.844,0.543,0.609
0.812,0.941,0.891,0.645,0.363
0.746,0.879,0.949,0.152,0.547
0.793,0.754,0.688,0.066,0.816
0.906,0.734,0.953,0.723,0.457
0.52,0.766,0.586,0.672,0.586
0.742,0.699,0.68,0.484,0.07
0.785,0.738,0.98,0.176,0.383
0.609,0.566,0.551,0.957,0.75
0.504,0.977,0.598,0.902,0.285
0.668,0.77,0.621,0.492,0.988
0.797,0.645,0.664,0.371,0.938
0.801,0.988,0.512,0.715,0.18
0.527,0.762,0.562,0.738,0.973
0.723,0.938,0.855,0.105,0.504
0.371,0.641,0.66,0.156,0.367
0.281,0.852,0.676,0.773,0.785
0.039,0.871,0.789,0.676,0.23
0.27,0.777,0.918,0.465,0.434
0.07,0.984,0.965,0.375,0.742
0.137,0.867,0.824,0.766,0.117
0.484,0.781,0.727,0.688,0.738
0.074,0.816,0.656,0.477,0.387
0.387,0.535,0.996,0.07,0.488
0.043,0.684,0.887,0.758,0.902
0.441,0.605,0.809,0.719,0.242
0.367,0.695,0.543,0.473,0.805
0.406,0.836,0.773,0.488,0.977
0.16,0.75,0.574,0.898,0.207
0.117,0.672,0.91,0.711,0.664
0.398,0.539,0.934,0.211,0.473
1,0.102,0.707,0.332,0.398
0.973,0.469,0.578,0.906,0.582
0.941,0.188,0.57,0.578,0.316
0.879,0.254,0.969,0.43,0.598
0.754,0.207,0.832,0.418,0.73
0.734,0.094,0.582,0.574,0.176
0.766,0.48,0.691,0.754,0.539
0.699,0.258,0.715,0.469,0.305
0.738,0.215,0.711,0.164,0.199
0.566,0.391,0.617,0.977,0.711
0.977,0.496,0.945,0.91,0.281
0.77,0.332,0.625,0.258,0.922
0.645,0.203,0.508,0.195,0.953
0.988,0.199,0.902,0.801,0.129
0.762,0.473,0.59,0.859,0.84
0.938,0.277,0.547,0.207,0.238
0.359,0.371,0.523,0.008,0.379
0.148,0.281,0.922,0.602,0.652
0.129,0.039,0.859,0.887,0.09
0.223,0.27,0.648,0.16,0.844
0.016,0.07,0.555,0.406,0.926
0.133,0.137,0.652,0.734,0.273
0.219,0.484,0.992,0.797,0.832
0.184,0.074,0.848,0.035,0.121
0.465,0.387,0.758,0.25,0.035
0.316,0.043,0.82,0.727,0.996
0.395,0.441,0.828,0.707,0.145
0.305,0.367,0.895,0.191,0.957
0.164,0.406,0.703,0.027,0.723
0.25,0.16,0.805,0.988,0.312
0.328,0.117,0.637,0.922,0.672
0.461,0.398,0.914,0.082,0.223
0.707,0.875,0,0.148,0.211
0.578,0.844,0.027,0.637,0.766
0.57,0.891,0.059,0.855,0.051
0.969,0.949,0.121,0.359,0.836
0.832,0.688,0.246,0.184,0.852
0.582,0.953,0.266,0.762,0.344
0.691,0.586,0.234,0.914,0.887
0.715,0.68,0.301,0.172,0.324
0.711,0.98,0.262,0.344,0.137
0.617,0.551,0.434,0.52,0.578
0.945,0.598,0.023,0.863,0.426
0.625,0.621,0.23,0.02,0.914
0.508,0.664,0.355,0.055,0.648
0.902,0.512,0.012,0.539,0.551
0.59,0.562,0.238,0.695,0.848
0.547,0.855,0.062,0.129,0.02
0.477,0.66,0.359,0.047,0.375
0.078,0.676,0.148,0.434,0.66
0.141,0.789,0.129,0.449,0.32
0.352,0.918,0.223,0.32,0.875
0.445,0.965,0.016,0.297,0.891
0.348,0.824,0.133,0.699,0.484
0.008,0.727,0.219,0.504,0.445
0.152,0.656,0.184,0.016,0.332
0.242,0.996,0.465,0.352,0.438
0.18,0.887,0.316,0.77,0.691
0.172,0.809,0.395,0.652,0.016
0.105,0.543,0.305,0.168,0.508
0.297,0.773,0.164,0.402,0.57
0.195,0.574,0.25,0.664,0.188
0.363,0.91,0.328,0.949,0.734
0.086,0.934,0.461,0.379,0.219
0.875,0.293,0.102,0.445,0.172
0.844,0.422,0.469,0.82,1
0.891,0.43,0.188,0.941,0.477
0.949,0.031,0.254,0.117,0.773
0.688,0.168,0.207,0.133,0.559
0.953,0.418,0.094,0.996,0.293
0.586,0.309,0.48,0.547,0.918
0.68,0.285,0.258,0.219,0.059
0.98,0.289,0.215,0.223,0.48
0.551,0.383,0.391,0.969,0.754
0.598,0.055,0.496,0.684,0.094
0.621,0.375,0.332,0.254,0.797
0.664,0.492,0.203,0.383,0.898
0.512,0.098,0.199,0.691,0.031
0.562,0.41,0.473,0.961,0.699
0.855,0.453,0.277,0.27,0.359
0.34,0.477,0.371,0.438,0.41
0.324,0.078,0.281,0.613,0.945
0.211,0.141,0.039,0.785,0.297
0.082,0.352,0.27,0.34,0.469
0.035,0.445,0.07,0.367,0.465
0.176,0.348,0.137,0.926,0.254
0.273,0.008,0.484,0.586,0.809
0.344,0.152,0.074,0.395,0.395
0.004,0.242,0.387,0,0.141
0.113,0.18,0.043,0.559,0.867
0.191,0.172,0.441,0.59,0.008
0.457,0.105,0.367,0.391,0.895
0.227,0.297,0.406,0.121,0.961
0.426,0.195,0.16,0.891,0.355
0.09,0.363,0.117,0.875,0.594
0.066,0.086,0.398,0.062,0.371
0.5,0.5,0.5,0.5,0.5
0.102,0,0.125,0.812,0.934
0.469,0.027,0.156,0.457,0.391
0.188,0.059,0.109,0.355,0.637
0.254,0.121,0.051,0.848,0.453
0.207,0.246,0.312,0.934,0.184
0.094,0.266,0.047,0.277,0.543
0.48,0.234,0.414,0.328,0.414
0.258,0.301,0.32,0.516,0.93
0.215,0.262,0.02,0.824,0.617
0.391,0.434,0.449,0.043,0.25
0.496,0.023,0.402,0.098,0.715
0.332,0.23,0.379,0.508,0.012
0.203,0.355,0.336,0.629,0.062
0.199,0.012,0.488,0.285,0.82
0.473,0.238,0.438,0.262,0.027
0.277,0.062,0.145,0.895,0.496
0.629,0.359,0.34,0.844,0.633
0.719,0.148,0.324,0.227,0.215
0.961,0.129,0.211,0.324,0.77
0.73,0.223,0.082,0.535,0.566
0.93,0.016,0.035,0.625,0.258
0.863,0.133,0.176,0.234,0.883
0.516,0.219,0.273,0.312,0.262
0.926,0.184,0.344,0.523,0.613
0.613,0.465,0.004,0.93,0.512
0.957,0.316,0.113,0.242,0.098
0.559,0.395,0.191,0.281,0.758
0.633,0.305,0.457,0.527,0.195
0.594,0.164,0.227,0.512,0.023
0.84,0.25,0.426,0.102,0.793
0.883,0.328,0.09,0.289,0.336
0.602,0.461,0.066,0.789,0.527
0,0.898,0.293,0.668,0.602
0.027,0.531,0.422,0.094,0.418
0.059,0.812,0.43,0.422,0.684
0.121,0.746,0.031,0.57,0.402
0.246,0.793,0.168,0.582,0.27
0.266,0.906,0.418,0.426,0.824
0.234,0.52,0.309,0.246,0.461
0.301,0.742,0.285,0.531,0.695
0.262,0.785,0.289,0.836,0.801
0.434,0.609,0.383,0.023,0.289
0.023,0.504,0.055,0.09,0.719
0.23,0.668,0.375,0.742,0.078
0.355,0.797,0.492,0.805,0.047
0.012,0.801,0.098,0.199,0.871
0.238,0.527,0.41,0.141,0.16
0.062,0.723,0.453,0.793,0.762
0.641,0.629,0.477,0.992,0.621
0.852,0.719,0.078,0.398,0.348
0.871,0.961,0.141,0.113,0.91
0.777,0.73,0.352,0.84,0.156
0.984,0.93,0.445,0.594,0.074
0.867,0.863,0.348,0.266,0.727
0.781,0.516,0.008,0.203,0.168
0.816,0.926,0.152,0.965,0.879
0.535,0.613,0.242,0.75,0.965
0.684,0.957,0.18,0.273,0.004
0.605,0.559,0.172,0.293,0.855
0.695,0.633,0.105,0.809,0.043
0.836,0.594,0.297,0.973,0.277
0.75,0.84,0.195,0.012,0.688
0.672,0.883,0.363,0.078,0.328
0.539,0.602,0.086,0.918,0.777
0.293,0.125,1,0.852,0.789
0.422,0.156,0.973,0.363,0.234
0.43,0.109,0.941,0.145,0.949
0.031,0.051,0.879,0.641,0.164
0.168,0.312,0.754,0.816,0.148
0.418,0.047,0.734,0.238,0.656
0.309,0.414,0.766,0.086,0.113
0.285,0.32,0.699,0.828,0.676
0.289,0.02,0.738,0.656,0.863
0.383,0.449,0.566,0.48,0.422
0.055,0.402,0.977,0.137,0.574
0.375,0.379,0.77,0.98,0.086
0.492,0.336,0.645,0.945,0.352
0.098,0.488,0.988,0.461,0.449
0.41,0.438,0.762,0.305,0.152
0.453,0.145,0.938,0.871,0.98
0.523,0.34,0.641,0.953,0.625
0.922,0.324,0.852,0.566,0.34
0.859,0.211,0.871,0.551,0.68
0.648,0.082,0.777,0.68,0.125
0.555,0.035,0.984,0.703,0.109
0.652,0.176,0.867,0.301,0.516
0.992,0.273,0.781,0.496,0.555
0.848,0.344,0.816,0.984,0.668
0.758,0.004,0.535,0.648,0.562
0.82,0.113,0.684,0.23,0.309
0.828,0.191,0.605,0.348,0.984
0.895,0.457,0.695,0.832,0.492
0.703,0.227,0.836,0.598,0.43
0.805,0.426,0.75,0.336,0.812
0.637,0.09,0.672,0.051,0.266
0.914,0.066,0.539,0.621,0.781
0.125,0.707,0.898,0.555,0.828
0.156,0.578,0.531,0.18,0
0.109,0.57,0.812,0.059,0.523
0.051,0.969,0.746,0.883,0.227
0.312,0.832,0.793,0.867,0.441
0.047,0.582,0.906,0.004,0.707
0.414,0.691,0.52,0.453,0.082
0.32,0.715,0.742,0.781,0.941
0.02,0.711,0.785,0.777,0.52
0.449,0.617,0.609,0.031,0.246
0.402,0.945,0.504,0.316,0.906
0.379,0.625,0.668,0.746,0.203
0.336,0.508,0.797,0.617,0.102
0.488,0.902,0.801,0.309,0.969
0.438,0.59,0.527,0.039,0.301
0.145,0.547,0.723,0.73,0.641
0.66,0.523,0.629,0.562,0.59
0.676,0.922,0.719,0.387,0.055
0.789,0.859,0.961,0.215,0.703
0.918,0.648,0.73,0.66,0.531
0.965,0.555,0.93,0.633,0.535
0.824,0.652,0.863,0.074,0.746
0.727,0.992,0.516,0.414,0.191
0.656,0.848,0.926,0.605,0.605
0.996,0.758,0.613,1,0.859
0.887,0.82,0.957,0.441,0.133
0.809,0.828,0.559,0.41,0.992
0.543,0.895,0.633,0.609,0.105
0.773,0.703,0.594,0.879,0.039
0.574,0.805,0.84,0.109,0.645
0.91,0.637,0.883,0.125,0.406
0.934,0.914,0.602,0.938,0.629
0.238,0.387,0.062,0.184,0.34
0.625,0.742,1,0.887,0.512
0.203,0.246,0.129,0.145,0.938
0.938,0.781,0.965,0.953,0.645
0.086,0.055,0.32,0.078,0.504
0.84,0.762,0.84,0.707,0.914
0.004,0.27,0.309,0.32,0.145
0.465,0.531,0.809,0.652,0.426
0.945,0.23,0.457,0.43,0.184
0.402,0.684,0.758,0.949,0.133
0.645,0.211,0.211,0.402,0.648
0.438,0.492,0.98,0.637,0.719
0.766,0.207,0.043,0.473,0.812
0.352,0.777,0.672,0.66,0.602
0.566,0.266,0.047,0.148,0.109
0.012,0.527,0.773,0.578,0.176
0.508,0.652,0.121,0.328,0.332
0.906,0.242,0.609,0.629,0.477
0.242,0.723,0.156,0.098,0.691
0.805,0.02,0.855,0.809,0.773
0.027,0.797,0.109,0.168,0.926
0.742,0.043,0.949,0.984,0.484
0.219,0.895,0.172,0.355,0.297
0.484,0.504,0.734,0.742,0.254
0.621,0.832,0.293,0.055,0.41
0.215,0.254,0.484,0.961,0.301
0.672,0.551,0.289,0.457,0.555
0.523,0.422,0.566,0.805,0.98
0.75,0.773,0.23,0.379,0.848
0.156,0.43,0.797,0.738,0.641
0.688,0.594,0.41,0.059,0.121
0.422,0.141,0.637,0.898,0.219
0.141,0.027,0.582,0.426,0.141
0.613,0.965,0.164,0.75,0.379
0.211,0.176,0.816,0.09,0.551
0.852,0.949,0.215,0.59,0.543
0.047,0.309,0.945,0.453,0.469
0.969,0.848,0.234,0.844,0.562
0.129,0.312,0.793,0.324,0.191
0.754,0.863,0.496,0.734,0.113
0.699,0.352,0.625,0.352,0.105
0.496,0.645,0.223,0.688,0.168
0.656,0.188,0.695,0.418,0.801
0.418,0.977,0.523,0.977,0.793
0.707,0.047,0.832,0.035,0.715
0.07,0.672,0.25,0.48,0.898
0.461,0.125,0.746,0.469,0.047
0.262,0.883,0.52,0.633,0.043
0.074,0.871,0.719,0.105,0.266
1,0.285,0.344,0.492,0.008
0.168,0.82,0.676,0.398,0.629
0.984,0.164,0.012,0.891,0.633
0.281,0.922,0.852,0.309,0.984
0.723,0.109,0.023,0.535,0.68
0.227,0.91,0.887,0.207,0.117
0.727,0.344,0.441,1,0.344
0.609,0.555,0.93,0.152,0.137
0.336,0.398,0.379,0.715,0.066
0.801,0.66,0.574,0.082,0.996
0.039,0.32,0.402,0.797,1
0.992,0.707,0.824,0.129,0.742
0.34,0.102,0.387,0.594,0.871
0.91,0.676,0.551,0.074,0.262
0.18,0.371,0.086,0.613,0.406
0.137,0.332,0.18,0.992,0.035
0.574,0.641,0.906,0.012,0.09
0.398,0.012,0.082,0.938,0.637
0.891,0.539,0.941,0.141,0.676
0.348,0.414,0.105,0.73,0.852
0.52,0.805,0.723,0.254,0.688
0.125,0.379,0.367,0.766,0.055
0.949,0.828,0.602,0.297,0.246
0.828,0.305,0.461,0.562,0.27
0.289,0.609,0.984,0.242,0.215
0.941,0.395,0.422,0.801,0.836
0.191,0.969,0.586,0.02,0.652
0.824,0.062,0.473,0.973,0.758
0.297,0.488,0.73,0.316,0.973
0.855,0.547,0.133,0.969,0.305
0.363,0.633,0.547,0.23,0.539
0.453,0.918,0.336,0.867,0.43
0.777,0.418,0.641,0.301,0.023
0.121,0.59,0.039,0.785,0.664
0.594,0.113,0.805,0.164,0.598
0.445,0.617,0.188,0.875,0.465
0.816,0.477,0.969,0.004,0.559
0.309,0.941,0.297,0.84,0.156
0.734,0.039,0.684,0.211,0.414
0.629,0.699,0.098,0.641,0.059
0.32,0.16,0.973,0.445,0.473
0.617,0.879,0.406,0.668,0.711
0.152,0.133,0.762,0.391,0.75
0.902,0.809,0.43,0.719,0.723
0.512,0.262,0.727,0.117,0.797
0.527,0.93,0.066,0.539,0.48
0.395,0.441,0.875,0.344,0.238
0.414,0.094,0.617,0.551,0.273
0.676,0.852,0.348,0.137,0.18
0.102,0.098,0.996,0.82,0.77
0.812,1,0.488,0.277,0.949
0.164,0.074,0.645,0.906,0.766
0.977,0.703,0.246,0.238,0.789
0.285,0.465,0.738,0.781,0.391
0.695,0.711,0.332,0.496,0.172
0.934,0.363,0.66,0.559,0.012
0.02,0.914,0.301,0.176,0.387
0.57,0.426,0.605,0.664,0.605
0.254,0.562,0.074,0.512,0.672
0.551,0.516,0.922,0.773,0.617
0.207,0.766,0.508,0.188,0.805
0.895,0.199,0.531,0.711,0.082
0.043,0.664,0.438,0.484,0.078
0.23,0.625,0.91,0.727,0.422
0.922,0.402,0.465,0.383,0.316
0.117,0.984,0.648,0.754,0.566
0.965,0.281,0.102,0.043,0.902
0.082,0.855,0.629,0.828,0.961
0.73,0.066,0.445,0.066,0.418
0.359,0.75,0.848,0.93,0.508
0.59,0.434,0.008,0.477,0.223
0.633,0.844,0.742,0.879,0.16
0.133,0.004,0.219,0.305,0.031
0.684,0.52,0.863,0.605,0.906
0.469,0.184,0.141,0.434,0.875
0.543,0.543,0.801,0.777,0.707
0.332,0.273,0.312,0.375,0.547
0.887,0.992,0.883,0.586,0.07
0.441,0.215,0.285,0.086,0.375
0.5,0.5,0.5,0.5,0.5
0.762,0.613,0.938,0.816,0.66
0.375,0.258,0,0.113,0.488
0.797,0.754,0.871,0.855,0.062
0.062,0.219,0.035,0.047,0.355
0.914,0.945,0.68,0.922,0.496
0.16,0.238,0.16,0.293,0.086
0.996,0.73,0.691,0.68,0.855
0.535,0.469,0.191,0.348,0.574
0.055,0.77,0.543,0.57,0.816
0.598,0.316,0.242,0.051,0.867
0.355,0.789,0.789,0.598,0.352
0.562,0.508,0.02,0.363,0.281
0.234,0.793,0.957,0.527,0.188
0.648,0.223,0.328,0.34,0.398
0.434,0.734,0.953,0.852,0.891
0.988,0.473,0.227,0.422,0.824
0.492,0.348,0.879,0.672,0.668
0.094,0.758,0.391,0.371,0.523
0.758,0.277,0.844,0.902,0.309
0.195,0.98,0.145,0.191,0.227
0.973,0.203,0.891,0.832,0.074
0.258,0.957,0.051,0.016,0.516
0.781,0.105,0.828,0.645,0.703
0.516,0.496,0.266,0.258,0.746
0.379,0.168,0.707,0.945,0.59
0.785,0.746,0.516,0.039,0.699
0.328,0.449,0.711,0.543,0.445
0.477,0.578,0.434,0.195,0.02
0.25,0.227,0.77,0.621,0.152
0.844,0.57,0.203,0.262,0.359
0.312,0.406,0.59,0.941,0.879
0.578,0.859,0.363,0.102,0.781
0.859,0.973,0.418,0.574,0.859
0.387,0.035,0.836,0.25,0.621
0.789,0.824,0.184,0.91,0.449
0.148,0.051,0.785,0.41,0.457
0.953,0.691,0.055,0.547,0.531
0.031,0.152,0.766,0.156,0.438
0.871,0.688,0.207,0.676,0.809
0.246,0.137,0.504,0.266,0.887
0.301,0.648,0.375,0.648,0.895
0.504,0.355,0.777,0.312,0.832
0.344,0.812,0.305,0.582,0.199
0.582,0.023,0.477,0.023,0.207
0.293,0.953,0.168,0.965,0.285
0.93,0.328,0.75,0.52,0.102
0.539,0.875,0.254,0.531,0.953
0.738,0.117,0.48,0.367,0.957
0.926,0.129,0.281,0.895,0.734
0,0.715,0.656,0.508,0.992
0.832,0.18,0.324,0.602,0.371
0.016,0.836,0.988,0.109,0.367
0.719,0.078,0.148,0.691,0.016
0.277,0.891,0.977,0.465,0.32
0.773,0.09,0.113,0.793,0.883
0.273,0.656,0.559,0,0.656
0.391,0.445,0.07,0.848,0.863
0.664,0.602,0.621,0.285,0.934
